2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:24:21:023  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:21:023  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:21:023  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:21:123  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:21:124  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:21:124  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:21:124  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:21:125  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:21:128  logging data point
2016/12/30 01:24:21:130  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:21:130  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:21:132  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:21:132  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:21:133  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:21:133  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:21:203  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:21:203  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:21:204  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:21:205  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:21:205  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:21:206  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:21:206  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:21:206  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:21:207  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:21:293  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:21:293  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:21:294  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:22:042  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:22:043  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:22:043  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:22:130  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:22:130  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:22:131  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:22:131  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:22:131  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:22:134  logging data point
2016/12/30 01:24:22:138  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:22:138  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:22:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:22:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:22:142  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:22:142  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:22:223  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:22:223  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:22:224  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:22:225  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:22:225  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:22:226  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:22:226  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:22:226  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:22:227  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:22:283  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:22:283  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:22:283  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:22:522  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:22:523  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 51ff0003 bc190000 ef>
2016/12/30 01:24:22:523  Notify with data <a4094f05 51ff0003 bc190000 ef> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageProductInformation|swRevisionSupplemental:0|swRevisionMain:3|serialNumber:6588>
2016/12/30 01:24:22:763  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:22:763  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 51ff0003 bc190000 ef>
2016/12/30 01:24:22:764  Notify with data <a4094f05 51ff0003 bc190000 ef> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageProductInformation|swRevisionSupplemental:0|swRevisionMain:3|serialNumber:6588>
2016/12/30 01:24:23:032  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:23:033  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:23:033  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:23:127  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:23:128  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:23:128  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:23:129  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:23:129  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:23:133  logging data point
2016/12/30 01:24:23:135  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:23:135  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:23:137  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:23:138  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:23:138  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:23:138  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:23:273  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:23:273  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:23:274  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:23:274  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:23:275  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:23:275  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:23:276  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:23:276  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:23:277  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:23:278  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:23:278  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:23:279  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:23:512  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:23:513  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:23:513  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:23:782  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:23:783  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:23:783  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:24:023  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:24:023  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:24:024  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:24:130  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:24:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:24:131  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:24:132  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:24:132  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:24:136  logging data point
2016/12/30 01:24:24:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:24:139  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:24:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:24:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:24:142  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:24:142  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:24:203  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:24:204  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:24:204  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:24:205  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:24:205  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:24:206  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:24:207  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:24:207  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:24:207  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:24:262  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:24:263  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:24:263  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:24:532  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:24:533  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:24:533  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:24:773  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:24:773  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:24:774  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:25:043  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:25:043  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:25:043  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:25:130  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:25:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:25:131  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:25:131  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:25:132  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:25:136  logging data point
2016/12/30 01:24:25:138  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:25:138  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:25:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:25:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:25:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:25:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:25:224  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:25:225  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:25:225  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:25:226  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:25:226  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:25:227  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:25:227  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:25:228  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:25:228  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:25:283  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
