2016/12/30 14:07:36:215  applicationDidBecomeActive:
2016/12/30 14:08:14:761  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:14:761  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:14:761  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:14:761  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:14:762  logging data point
2016/12/30 14:08:14:770  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:14:770  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:14:771  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:14:771  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:14:771  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:14:771  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:14:775  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:14:775  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:14:776  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:14:776  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:14:776  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:14:776  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:14:777  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:14:777  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:14:778  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:14:778  Recieved page class TACPageRequestPage
2016/12/30 14:08:14:779  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:14:780  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:14:780  Recieved page class TACPageRequestPage
2016/12/30 14:08:14:780  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:14:780  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:14:781  Recieved page class TACPageRequestPage
2016/12/30 14:08:14:781  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:24|powerW:30>
2016/12/30 14:08:14:781  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:14:782  Recieved page class TACPageRequestPage
2016/12/30 14:08:14:782  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:24|powerW:30>
2016/12/30 14:08:14:782  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:14:783  Recieved page class TACPageRequestPage
2016/12/30 14:08:14:783  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:24|powerW:30>
2016/12/30 14:08:14:783  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:14:783  Recieved page class TACPageRequestPage
2016/12/30 14:08:14:783  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:12|distance:0>
2016/12/30 14:08:14:784  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:14:784  Recieved page class TACPageRequestPage
2016/12/30 14:08:14:784  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:12|distance:0>
2016/12/30 14:08:14:784  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:14:785  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:14:785  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:14:785  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:14:785  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:14:786  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:14:786  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:14:786  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:14:786  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:14:787  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:14:788  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:14:788  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:14:789  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:14:789  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:14:789  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001800 001e0000>
2016/12/30 14:08:14:790  Notify with data <a4090000 19001800 001e0000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:24|powerW:30>
2016/12/30 14:08:14:792  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:14:792  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001800 001e0000>
2016/12/30 14:08:14:792  Notify with data <a4090000 19001800 001e0000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:24|powerW:30>
2016/12/30 14:08:14:794  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:14:794  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001800 001e0000>
2016/12/30 14:08:14:795  Notify with data <a4090000 19001800 001e0000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:24|powerW:30>
2016/12/30 14:08:14:797  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:14:797  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 0c000020>
2016/12/30 14:08:14:798  Notify with data <a4090000 10000000 0c000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.04320000090748066|distance:0>
2016/12/30 14:08:14:798  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:14:798  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 0c000020>
2016/12/30 14:08:14:799  Notify with data <a4090000 10000000 0c000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.04320000090748066|distance:0>
2016/12/30 14:08:15:670  elevation calculation <speed:12|slope:15|distance:4.964921053995608|speedtimedistance:9.968208074569702|elevation:19.27467102580082|elevationChange:4.855416143901032>
2016/12/30 14:08:15:755  elevation calculation <speed:12|slope:15|distance:-7.466564564282655|speedtimedistance:0.0044403076171875|elevation:-9.632232950375466|elevationChange:-2.426264332925509>
2016/12/30 14:08:15:757  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:15:758  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:15:758  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:15:757  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:15:759  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:15:759  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:15:759  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:15:760  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:15:760  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:15:760  logging data point
2016/12/30 14:08:15:762  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:15:762  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:15:762  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:15:762  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:15:763  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:15:763  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:15:763  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:15:763  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:15:764  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:15:764  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:15:764  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:15:765  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:15:765  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:15:765  Recieved page class TACPageRequestPage
2016/12/30 14:08:15:765  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:15:766  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:15:766  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:15:767  Recieved page class TACPageRequestPage
2016/12/30 14:08:15:767  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:15:767  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:15:767  Recieved page class TACPageRequestPage
2016/12/30 14:08:15:767  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:16|powerW:23>
2016/12/30 14:08:15:768  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:15:768  Recieved page class TACPageRequestPage
2016/12/30 14:08:15:768  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:16|powerW:23>
2016/12/30 14:08:15:769  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:15:769  Recieved page class TACPageRequestPage
2016/12/30 14:08:15:769  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:16|powerW:23>
2016/12/30 14:08:15:770  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:15:770  Recieved page class TACPageRequestPage
2016/12/30 14:08:15:770  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:26|distance:0>
2016/12/30 14:08:15:770  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:15:770  Recieved page class TACPageRequestPage
2016/12/30 14:08:15:771  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:26|distance:0>
2016/12/30 14:08:15:771  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:15:771  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:15:771  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:15:776  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:15:776  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:15:776  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:15:777  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:15:777  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:15:777  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:15:778  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:15:778  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:15:778  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:15:779  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:15:779  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001000 00170000>
2016/12/30 14:08:15:780  Notify with data <a4090000 19001000 00170000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:16|powerW:23>
2016/12/30 14:08:15:780  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:15:780  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001000 00170000>
2016/12/30 14:08:15:781  Notify with data <a4090000 19001000 00170000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:16|powerW:23>
2016/12/30 14:08:15:783  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:15:783  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001000 00170000>
2016/12/30 14:08:15:783  Notify with data <a4090000 19001000 00170000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:16|powerW:23>
2016/12/30 14:08:15:786  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:15:786  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1a000020>
2016/12/30 14:08:15:787  Notify with data <a4090000 10000000 1a000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.0936000019662081|distance:0>
2016/12/30 14:08:15:789  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:15:789  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1a000020>
2016/12/30 14:08:15:790  Notify with data <a4090000 10000000 1a000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.0936000019662081|distance:0>
2016/12/30 14:08:16:669  elevation calculation <speed:26|slope:15|distance:3.731062128332734|speedtimedistance:21.64661121368408|elevation:24.13008716970186|elevationChange:8.251396192896479>
2016/12/30 14:08:16:752  elevation calculation <speed:26|slope:15|distance:-12.68883667100841|speedtimedistance:0.009464144706726074|elevation:-12.05849728330097|elevationChange:-4.122620887338104>
2016/12/30 14:08:16:753  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:16:754  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:16:754  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:16:754  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:16:754  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:16:755  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:16:755  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:16:758  logging data point
2016/12/30 14:08:16:761  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:16:761  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
